AUTHOR;EDITOR;TITLE;BOOK TITLE;JOURNAL;VOLUME;ISSUE;PAGES;PUBLISHER;PLACE;YEAR;TOPIC OR SUBJECT;TOPIC OR SUBJECT;TOPIC OR SUBJECT;TOPIC OR SUBJECT;TOPIC OR SUBJECT;NOTES FOR INTERNAL USE;Responsible;;;;;;;;;;;
Smith, J. Z.;Hamerton-Kelly, R. G.;The Domestication of Sacrifice;Violent Origins: Walter Burkhert, René Girard, and Jonathan Z. Smith on Ritual Killing and Cultural Formation;;;;191-205;Stanford University Press;Standford;1987;0. General bibliography (19th-21th century);;;;;;Albertoni;;;;;;;;;;;
McClymond, K.;;;Beyond Sacred Violence: A Comparative Study of Sacrifice;;;;;Johns Hopkins University Press;Baltimore;2008;0. General bibliography (19th-21th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Carter, J.;;;Understanding Religious Sacrifice: A Reader, Controversies in the Study of Religion;;;;;Continuum;London - New York;2003;0. General bibliography (19th-21th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Sheehan, J. ;;;The Altars of the Idols: Religion, Sacrifice, and the Early Modern Polity;Journal of the History of Ideas;67;4;649-674;;;2006;0. General bibliography (19th-21th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);1. Sacrifice and Bible (16th-18th century);3. Sacrifice and politics (16th-18th century);;;Albertoni;;;;;;;;;;;
Milbank, J.;;Stories of Sacrifice;;Modern theology;12;1;27-56;;;1996;0. General bibliography (19th-21th century);;;;;;Albertoni;;;;;;;;;;;
Green, A. R. W.;;;The Role of the Human Sacrifice in the Ancient Near East;;;;;Scholars;Missoula;1975;0. General bibliography (19th-21th century);0. General bibliography (19th-21th century);;;;Da valutare se le categorie sono adatte;Albertoni;;;;;;;;;;;
Hubert, H. - Mauss, M.;;Essai sur la nature et la fonction du sacrifice;;;;;;Félix Alcan;Paris;1899;0. General bibliography (19th-21th century);;;;;;Albertoni;;;;;;;;;;;
Alexander, T. D. ;Beckwith, R. T. - Selman, M. J.;The Passover Sacrifice;Sacrifice in the Bible;;;;1-24;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Jenson, P. P. ;Beckwith, R. T. - Selman, M. J.;The Levitical Sacrificial System;Sacrifice in the Bible;;;;25-40;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Courtman, N. B.;Beckwith, R. T. - Selman, M. J.;Sacrifice in the Psalms;Sacrifice in the Bible;;;;41-58;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Lucas, E. C.;Beckwith, R. T. - Selman, M. J.;Sacrifice in the Prophets;Sacrifice in the Bible;;;;59-74;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Wenham, G. J.;Beckwith, R. T. - Selman, M. J.;The Theology of Old Testament Sacrifice;Sacrifice in the Bible;;;;75-87;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Selman, M. J.;Beckwith, R. T. - Selman, M. J.;Sacrifice in the Ancient Near East;Sacrifice in the Bible;;;;88-104;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Beckwith, R. T.;Beckwith, R. T. - Selman, M. J.;Sacrifice in the World of the New Testament;Sacrifice in the Bible;;;;105-110;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
