AUTHOR (Surname, Name);CHRONOLOGICAL ESTREMES AUTHOR;Normalized author name;BIO AUTHOR;EDITOR (Surname, Name);ITEM TITLE;BOOK TITLE;JOURNAL ARTICLE;VOLUME;ISSUE;PAGES;PUBLISHER;DEALER;PLACE;YEAR;CENTURY;PUBLICATION LANGUAGE;OTHER EDITIONS;KEY WORD 1; KEY WORDS 2;KEY WORDS 3;KEY WORDS 4;KEY WORDS 5;LINKS;SOURCE TYPE;DIGITAL VERSION EDITION;TOPIC OR SUBJECT 1;TOPIC OR SUBJECT 2
[Lombardo, Pietro];1110-1160;;Theologian and bishop;;Examen doctrinae Sorbonicae, De Eucharistiae sacramento & sacrificio;;;;;;s.e.;;s.l.;1566;16;Latin;;Anti-Protestant Controversy;Eucharist;Catholic Theory of Sacrifice;Catholicism;France;https://books.google.it/books?id=j887AAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;Digitalization;;4. Sacrifice and Eucharist (16th-18th century);
[Nelson, Robert];1656-1715;;;;"The great duty of frequenting the Christian sacrifice, and the nature of the preparation required With suitable devotions. Partly collected from the antient liturgies. To which are perfixed instructions for confirmation
";;;;;;s.e.;;Cork;1723;18;English;London printed, and re-printed in Cork, John Redwood ,1728;Sacraments;Eucharist;Liturgy;Duty;Church History;https://books.google.it/books?id=g91nmgEACAAJ&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false ;Digitalization;;4. Sacrifice and Eucharist (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century)
[Anonymous];;;;;Solomons sacrifice. With his prayer in Gibeon, and how God appeared to him in a vision and granted his request. To a pleasant new tune;;;;;;Henry Gosson;;London;[ca. 1635];17;English;;Bible, 1 Kings;Solomon;Prayer;Gibeon;Poems;https://www.worldcat.org/title/solomons-sacrifice-vvith-his-prayer-in-gibeon-and-how-god-appeared-to-him-in-a-vision-and-granted-his-request-to-a-pleasant-new-tune/oclc/766881879&referer=brief_results;;;1. Sacrifice and Bible (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century)
Bona, Giovanni;1609-1674;;Cistercian monk and cardinal;;De la Liturgie, ou Traité sur le saint sacrifice de la messe;;;;;;s.e.;;Paris;1854;19;Latin;1628, Edinburgh;Catholicism;Eucharist;Mass;Catholic Liturgy;Sacraments;https://www.worldcat.org/title/spirituall-hymne-or-the-sacrifice-of-a-sinner-to-be-offred-vpon-the-altar-of-a-humbled-heart-to-christ-our-redeemer-inverted-in-english-sapphicks-from-the-latine-of-the-reverend-religious-and-learned-divine-mr-robert-boyd-of-trocborege-by-sr-william-mure-yo-of-rowallane-knight-by-whom-is-also-annexed-a-poeme-entituled-doomes-day-containing-hells-horrour-and-heavens-happinesse/oclc/55191766&referer=brief_results;;;4. Sacrifice and Eucharist (16th-18th century);
Boyd, Robert;1578-1627;;Scottish theological writer, teacher and poet;;A spirituall hymne or The sacrifice of a sinner to be offred vpon the altar of a humbled heart, to Christ our Redeemer. Inverted in English sapphicks, from the Latine, of the reverend, religious, and learned divine, Mr Robert Boyd of Trocborege. By Sr William Mure yo: of Rowallane knight. By whom is also annexed a poeme, entituled Doomes-day. Containing, hells horrour, and heavens happinesse;;;;;;s.e.;;Edinburgh;1757;18;English;;Calvinism;Presbyterians;Christ's Sacrifice;Individual Sacrifice;;https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/A16534 ;HTML;;4. Sacrifice and Eucharist (16th-18th century);
"Boyd, Robert; Mure, William";"1578-1627; 1594-1657";;;;A spirituall hymne or The sacrifice of a sinner : to be offred vpon the altar of a humbled heart, to Christ our Redeemer. Inverted in English sapphicks, from the Latine, of the reverend, religious, and learned divine, Mr Robert Boyd of Trocborege. By Sr William Mure yo: of Rowallane knight. By whom is also annexed a poeme, entituled Doomes-day. Containing, hells horrour, and heavens happinesse;;;;;;Iohn Wreittoun;;Edinburgh;1628;17;English;;Poems;Scotland;Sin;Hymns;;https://www.worldcat.org/title/spirituall-hymne-or-the-sacrifice-of-a-sinner-to-be-offred-vpon-the-altar-of-a-humbled-heart-to-christ-our-redeemer-inverted-in-english-sapphicks-from-the-latine-of-the-reverend-religious-and-learned-divine-mr-robert-boyd-of-trocborege-by-sr-william-mure-yo-of-rowallane-knight-by-whom-is-also-annexed-a-poeme-entituled-doomes-day-containing-hells-horrour-and-heavens-happinesse/oclc/1203324404&referer=brief_results;;;4. Sacrifice and Eucharist (16th-18th century);
Brevint, Daniel;bap.1616-1695;;;;The Christian sacrament and sacrifice: by way of discourse, meditation, and prayer upon the nature, parts, and blessings of the Holy communion;;;;;;s.e.;;Oxford;1673;17;English;London, 1757 ;Anglicanism;Eucharist;Prayers;Meditations;;https://translate.google.com/translate?hl=it&sl=en&u=https://quod.lib.umich.edu/e/eebo2/A29341.0001.001%3Fview%3Dtoc&prev=search&pto=aue ;HTML;;4. Sacrifice and Eucharist (16th-18th century);
Brevint, Daniel;bap.1616-1695;;;;The Christian sacrament and sacrifice. Missale Romanum;;;;;;Hatchard and son;;London;1847;19;English;;Anglicanism;Eucharist;Sacraments;Catholisim;Mass;https://books.google.it/books?id=FrYHAAAAQAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;Digitalization;;4. Sacrifice and Eucharist (16th-18th century);
Bucanus, Gulielmus;?-1603;;;;Homilia De Abrahami sacrificio;;;;;;I. Le Preux;;Geneva;1602;17;Latin;Geneva, I. Le Preux, 1604;Protestantism;Abraham and Isaac;Sermons;;;https://books.google.it/books?id=TPs_AAAAcAAJ&printsec=frontcover&source=gbs_v2_summary_r&redir_esc=y#v=onepage&q&f=false;Digitalization;;1. Sacrifice and Bible (16th-18th century);
Bunyan, John;1628-1688;;English writer and puritan preacher;;The acceptable sacrifice, or, The excellency of a broken heart shewing the nature, signs and proper effects of a contrite spirit;;;;;;s.e.;;London;1689;17;English;;Mysticism;Puritanism;Baptist;Individual Sacrifice;Sacraments;https://www.worldcat.org/search?q=ti%3AThe%20acceptable%20sacrifice,%20or,%20The%20excellency%20of&fq=yr%3A1689..1689+%3E&qt=advanced&dblist=638;Transcription;;6. Sacrifices of self: Martyrology after Reformation (16th-18th century);
