AUTHOR;DATES / CENTURY;VIAF;TITLE;SHORT TITLE;YEAR;PLACE;EDITOR;PUBLISHER / DEALER;LANGUAGE;other EDITIONS;KEY WORD 1; KEY WORDS 2;KEY WORDS 3;KEY WORDS 4;KEY WORDS 5;LINKS
Anonymous / Unknown;;;Relación del riguroso martyrio, que el Padre Fr. Ioan de Prado de la provincia de San Diego de Sevilla, predicador, y provincial, que fue de la misma provincia, que es de frailes descalços franciscos, padecio en la ciudad de Marruecos ... la qual relacion embió el Governador de Marzagan, al Excelentissimo Señor Duque de Medina Sydonia;Relación del riguroso martyrio, que el Padre Fr. Ioan de Prado de la provincia de San Diego de Sevilla, predicador, y provincial, que fue de la misma provincia, que es de frailes descalços franciscos, padecio en la ciudad de Marruecos ... la qual relacion embió el Governador de Marzagan, al Excelentissimo Señor Duque de Medina Sydonia;1631;Seville;;Luis Estupiñan;Spanish;;Juan de Prado;Martyrdom;Morocco;North Africa;Franciscans (O.F.M.);http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=2686183{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER
García, Francisco;1641 - 1685;http://viaf.org/viaf/8575836;Vida y Martyrio de el venerable padre Diego de Sanvitores, de la Compañía de Iesus, primer apostol de la[s] islas Marianas, y sucessos de estas islas, desde el año de mil seiscientos y sesenta y ocho, [h]asta el de mil seiscientos y ochenta y uno.;Vida y Martyrio de el venerable padre Diego de Sanvitores, de la Compañía de Iesus [...];1683;Madrid;;Iuan García Infanzón;Spanish;;Martyrdom;Jesuits (S.J.);Hagiographies;Mariana Islands;Catholic Missions;http://www.worldcat.org/oclc/16333215
Florencia, Francisco de (S.I.);1620 - 1695;http://viaf.org/viaf/66670207;Exemplar vida, y gloriosa muerte por Christo del fervoroso P. Luis de Medina de la Compañía de Iesus. Que de la Religiosa Provincia de Andaluzia passo a la conquista espiritual de las Islas de los Ladrones, que oy llaman Marianas, el Año de 1667, y en ellas coronó su predicación con su Martirio el Año de 1670. Sacada de las noticias, que èl padre Diego Luis de Sanvitores, superior de las missiones marianas, diò al r. padre provincial de las Filipinas.;Exemplar vida, y gloriosa muerte por Christo del fervoroso P. Luis de Medina de la Compañía de Iesus [...] Martirio el Año de 1670.;1673;Seville;;Iuan Francisco de Blas, Impressor Mayor;Spanish;;Hagiographies;Martyrdom;Jesuits (S.J.);Mariana Islands;Catholic Missions;https://archive.org/details/exemplarvidayglo00flor
Costa, Nicolao da;17;(Il nome non è presente nel database di VIAF.org, ma è opportuno segnalare che il medesimo autore è altrove indicato con il nome di Acosta, Nicolao / Nicholás de);Breve relacion del martyrio del Padre Francisco Marcelo Mastrillo de la Compañía de Iesus, martyrizado en Nagasaqui, ciudad del Xapon, en 17 de octubre de 1637. Embiada por el Padre Nicolas de Acosta, Procurador del Xapon, al padre Francisco Manso, Procurador general de las Provincias de Portugal de la dicha Compañía en Madrid.;Breve relacion del martyrio del Padre Francisco Marcelo Mastrillo de la Compañía de Iesus, martyrizado en Nagasaqui, ciudad del Xapon, en 17 de octubre de 1637. Embiada por el Padre Nicolas de Acosta, Procurador del Xapon, al padre Francisco Manso, Procurador general de las Provincias de Portugal de la dicha Compañía en Madrid.;[1638];n. p.  [Madrid];Manso, Francisco (S.J.);Imprenta Real;Spanish;;Marcello Francesco Mastrilli (S.J.);Jesuits (S.J.);Martyrs of Japan;Persecutions;Martyrdom;https://granatensis.ugr.es/permalink/34CBUA_UGR/1p2iirq/alma991009226719704990
Quevedo y Villegas, Francisco de;1580 - 1645;http://viaf.org/viaf/56604566;El martirio pretensor del mártir, el único y singular mártir solicitado por el martirio, venerable, apostólico y novilísimo Padre Marcelo Francisco Mastrili, napolitano, hijo del Santo Patriarca de la Compañía de Jesús, el bienaventurado Ignacio de Loyola.;El martirio pretensor del mártir, el único y singular mártir solicitado por el martirio, venerable, apostólico y novilísimo Padre Marcelo Francisco Mastrili, napolitano, hijo del Santo Patriarca de la Compañía de Jesús, el bienaventurado Ignacio de Loyola.;[1640];n. p.;;[manuscript];Spanish;"""El martirio pretensor del mártir, el único y singular mártir solicitado por el martirio venerable, apostólico y nobilísimo padre Marcelo Francisco Mastrili, napolitano ...""  [ 17th century ; Manuscript ].  Link :  http://bdh-rd.bne.es/viewer.vm?id=0000051086&page=1";Marcello Francesco Mastrilli (S.J.);Jesuits (S.J.);Martyrdom;Japan;Tortures;http://bdh-rd.bne.es/viewer.vm?id=0000187889&page=1
Stafford, Ignacius;1599 - 1642;http://viaf.org/viaf/47690304;Historia de la celestial vocacion, missiones apostolicas, y gloriosa muerte, del padre, Marcelo Franco Mastrili, hijo del Marques de S. Marsano ...;Historia de la celestial vocacion, missiones apostolicas, y gloriosa muerte, del padre, Marcelo Franco Mastrili, hijo del Marques de S. Marsano ...;1639;Lisbon;;Antonio Alvarez;Spanish;;Marcello Francesco Mastrilli (S.J.);Jesuits (S.J.);Martyrdom;Japan;Tortures;http://www.worldcat.org/oclc/47669236
Stafford, Ignacius;1599 - 1642;http://viaf.org/viaf/47690304;Istoria della celeste vocatione, missioni apostoliche, e gloriosa morte del p. Marcello Francesco Mastrilli indiano felicissimo della Compagnia di Giesù. Composta dal padre Ignatio Stafford della medesima Compagnia in lingua castigliana, ... hora trasportata in italiano [...];Istoria della celeste vocatione, missioni apostoliche, e gloriosa morte del p. Marcello Francesco Mastrilli indiano felicissimo della Compagnia di Giesù. Composta dal padre Ignatio Stafford della medesima Compagnia in lingua castigliana, ... hora trasportata in italiano [...];1642;Viterbo;Collegio Romano de' Gesuiti (S.J.);Diotallevi, Bernardino;Italian;;Marcello Francesco Mastrilli (S.J.);Jesuits (S.J.);Martyrdom;Japan;Tortures;https://books.google.it/books?id=Tsd4QL6z1E0C&printsec=frontcover&hl=es&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false
Nieremberg, Juan Eusebio;1595 - 1658;http://viaf.org/viaf/56661806;Vida del dichoso y venerable padre Marcelo Francisco Mastrilli, de la Compañía de Jesus, que muriò en el Iapon por la Fè de Christo, sacada de los processos autenticos de su vida y muerte [...];Vida del dichoso y venerable padre Marcelo Francisco Mastrilli, de la Compañía de Jesus, que muriò en el Iapon por la Fè de Christo, sacada de los processos autenticos de su vida y muerte [...];1640;Madrid;Valle de la Cerda y Villanueva, Gerónimo;Maria de Quiñones;Spanish;;Marcello Francesco Mastrilli (S.J.);Jesuits (S.J.);Martyrdom;Japan;Tortures;https://books.google.it/books?id=ClJMAAAAcAAJ&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false
[Meneses, Hernando de];16;;Carta de Hernando de Meneses a Duarte de Meneses su padre, capitán de Tánger en la que describe, desde su cautiverio en Fez, el martirio de un fraile franciscano en 1530;Carta de Hernando de Meneses a Duarte de Meneses su padre, capitán de Tánger en la que describe, desde su cautiverio en Fez, el martirio de un fraile franciscano en 1530;[1530];Fez (Morocco);;Manuscript;Spanish;;Franciscans (O.F.M.);Martyrdom;Hernando Meneses;Redemption of Captives;Morocco;
Francisco Jesús María, de San Juan del Puerto;active 1708 - 1724;http://viaf.org/viaf/39725838;Mission historial de Marruecos. En que se trata de los martirios, persecuciones y trabajos que han padecido los Missionarios y fruto que han cogido las Missiones que desde sus principios tuvo la Orden Seraphica en el imperio de Marruecos y continua la provincia de San Diego de Franciscos Descalços de Andalucia en el mismo Imperio.;Mission historial de Marruecos. En que se trata de los martirios, persecuciones y trabajos que han padecido los Missionarios y fruto que han cogido las Missiones que desde sus principios tuvo la Orden Seraphica en el imperio de Marruecos y continua la provincia de San Diego de Franciscos Descalços de Andalucia en el mismo Imperio.;1708;Seville;;Francisco Garay;Spanish;;Morocco;Franciscans (O.F.M.);Catholic Missions;Catholic Martyrs;Christian-Islamic relations;http://bdh-rd.bne.es/viewer.vm?id=0000084872&page=1
